27,GESTIÓN ENERGÉTICA S.A. E.S.P.,72,PAIPA1,16,ISAGEN S.A. E.S.P.,PC,14,NORDESTE,16,SANCARLO,0,735,0,0,0,24.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,115888.32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,TERMOFLORES S.A. E.S.P,25,FLORES3,16,ISAGEN S.A. E.S.P.,PD,1,ATLANTIC,16,SANCARLO,0,735,0,0,0,9.89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130797.31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,EMGESA S.A E.S.P,71,PAGUA,16,ISAGEN S.A. E.S.P.,PD,15,PAGUA,16,SANCARLO,0,735,0,0,0,0,3.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70239.36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,EMPRESAS PÚBLICAS DE MEDELLÍN E.S.P.,31,GUATRON,16,ISAGEN S.A. E.S.P.,PC,0,ANTIOQUI,16,SANCARLO,0,735,0,0,0,0,0,0,13.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97002.78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,GESTIÓN ENERGÉTICA S.A. E.S.P.,73,PAIPA2,16,ISAGEN S.A. E.S.P.,PD,14,NORDESTE,16,SANCARLO,0,735,0,0,0,0,0,0,0,0,52.84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,139633.58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,ISAGEN S.A. E.S.P.,54,MIEL1,16,ISAGEN S.A. E.S.P.,PC,11,LAMIEL,16,SANCARLO,0,735,0,0,0,0,0,0,0,0,0,52.61,52.17,0,0,0,0,53.98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106290.49,105712.19,0,0,0,0,128147.8,0,0,0,0,0,0,0,0
2,EMGESA S.A E.S.P,103,ZIPAEMG5,16,ISAGEN S.A. E.S.P.,PD,2,BOGOTA,16,SANCARLO,0,735,0,0,0,0,0,0,0,0,0,0,0,43.83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128983.93,0,0,0,0,0,0,0,0,0,0,0,0
2,EMGESA S.A E.S.P,100,ZIPAEMG2,16,ISAGEN S.A. E.S.P.,PD,2,BOGOTA,16,SANCARLO,0,735,0,0,0,0,0,0,0,0,0,0,0,8.88,6.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138116.47,171712.63,0,0,0,0,0,0,0,0,0,0,0
2,EMGESA S.A E.S.P,102,ZIPAEMG4,16,ISAGEN S.A. E.S.P.,PD,2,BOGOTA,16,SANCARLO,0,735,0,0,0,0,0,0,0,0,0,0,0,0,30.94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124676.54,0,0,0,0,0,0,0,0,0,0,0
17,CENTRAL TERMOELECTRICA EL MORRO 2 S.A.S. E.S.P.,45,MCIMARR1,16,ISAGEN S.A. E.S.P.,PC,14,NORDESTE,16,SANCARLO,0,735,0,0,0,0,0,0,0,0,0,0,0,0,15.92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140844.75,0,0,0,0,0,0,0,0,0,0,0
2,EMGESA S.A E.S.P,32,GUAVIO,16,ISAGEN S.A. E.S.P.,PC,2,BOGOTA,16,SANCARLO,0,735,0,0,0,0,0,0,0,0,0,0,0,0,0,53.39,0,0,54.11,55.6,0,60.71,0,54.04,0,39.37,0,0,0,0,0,0,0,0,0,0,0,0,0,136798.23,0,0,121013.49,98411.33,0,99042.49,0,116886.85,0,115617.01
9,TERMOFLORES S.A. E.S.P,24,FLORES21,16,ISAGEN S.A. E.S.P.,PD,1,ATLANTIC,16,SANCARLO,0,735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,142758.86,0,0,0,0,0,0,0,0,0
29,TERMOTASAJERO S.A E.S.P.,88,TASAJER1,16,ISAGEN S.A. E.S.P.,PC,14,NORDESTE,16,SANCARLO,0,735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,133064.58,0,0,0,0,0
9,TERMOFLORES S.A. E.S.P,23,FLORES1,16,ISAGEN S.A. E.S.P.,PD,1,ATLANTIC,16,SANCARLO,0,735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,151999.02,0,0,0
2,EMGESA S.A E.S.P,3,BETANIA,16,ISAGEN S.A. E.S.P.,PD,10,HUILACAQ,16,SANCARLO,0,735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,174108.64,0,0,0
2,EMGESA S.A E.S.P,101,ZIPAEMG3,16,ISAGEN S.A. E.S.P.,PD,2,BOGOTA,16,SANCARLO,0,735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,129824.64,0
1,GENERADORA Y COMERCIALIZADORA DE ENERGÍA DEL CARIBE S.A. ESP,92,TEBSA,16,ISAGEN S.A. E.S.P.,PC,1,ATLANTIC,16,SANCARLO,0,735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150230.81,0
0,EMPRESA DE ENERGÍA DEL PACÍFICO S.A. E.S.P.,0,ALBAN,16,ISAGEN S.A. E.S.P.,PC,18,VALLECAU,16,SANCARLO,0,735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108304.35
2,EMGESA S.A E.S.P,32,GUAVIO,19,ELECTRIFICADORA DE SANTANDER S.A.,PD,2,BOGOTA,19,COROZO,0,735,0,0,0,0,0,0,0,0,4.56,0,6.95,14.42,14.61,13.53,0,0,0,0,0,17.36,0,17.69,0,0,0,0,0,0,0,0,0,0,127709.55,0,122697.76,94049.42,122010.98,123381.45,0,0,0,0,0,137384.75,0,119096.87,0,0
12,ISAGEN S.A. E.S.P.,54,MIEL1,19,ELECTRIFICADORA DE SANTANDER S.A.,PC,11,LAMIEL,19,COROZO,0,735,0,0,0,0,0,0,0,0,0,6.24,0,0,0,0,14.37,14.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113138.45,0,0,0,0,117937.48,111127.33,0,0,0,0,0,0,0,0
19,ENERMONT S.A . E.S.P.,48,MCURRUCU,19,ELECTRIFICADORA DE SANTANDER S.A.,PD,17,TOLIMA,19,COROZO,0,735,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120900.62,0,0,0,0,0,0,0,0,0,0
27,GESTIÓN ENERGÉTICA S.A. E.S.P.,73,PAIPA2,19,ELECTRIFICADORA DE SANTANDER S.A.,PD,14,NORDESTE,19,COROZO,0,735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124712.65,0,0,0,0,0,0,0
29,TERMOTASAJERO S.A E.S.P.,88,TASAJER1,19,ELECTRIFICADORA DE SANTANDER S.A.,PC,14,NORDESTE,19,COROZO,0,735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,158580.61,0,0,0,0,0,0
3,AES CHIVOR & CÍA S.C.A. E.S.P.,5,CHIVOR,19,ELECTRIFICADORA DE SANTANDER S.A.,PC,6,CHIVOR,19,COROZO,0,735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,169338.5,0,0,0,0,0
17,CENTRAL TERMOELECTRICA EL MORRO 2 S.A.S. E.S.P.,45,MCIMARR1,19,ELECTRIFICADORA DE SANTANDER S.A.,PC,14,NORDESTE,19,COROZO,0,735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,167482.75,0,0,0
22,CELSIA S.A E.S.P.,84,RPIEDRAS,19,ELECTRIFICADORA DE SANTANDER S.A.,PD,0,ANTIOQUI,19,COROZO,0,735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172481.2,0,0,0
2,EMGESA S.A E.S.P,103,ZIPAEMG5,19,ELECTRIFICADORA DE SANTANDER S.A.,PC,2,BOGOTA,19,COROZO,0,735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128903.26,0
27,GESTIÓN ENERGÉTICA S.A. E.S.P.,75,PAIPA4,19,ELECTRIFICADORA DE SANTANDER S.A.,PD,14,NORDESTE,19,COROZO,0,735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101363.15
33,EMPRESA URRÁ S.A. E.S.P.,98,URRA,20,ISAGEN S.A. E.S.P.,PC,5,CERROMAT,20,CUATRICENTENARIO,0,735,0.22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137979.47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,ISAGEN S.A. E.S.P.,86,SANCARLOS,20,ISAGEN S.A. E.S.P.,PD,16,SANCARLO,20,CUATRICENTENARIO,0,735,0,0.22,0.22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104049.3,95916.44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,EMPRESAS PÚBLICAS DE MEDELLÍN E.S.P.,31,GUATRON,20,ISAGEN S.A. E.S.P.,PC,0,ANTIOQUI,20,CUATRICENTENARIO,0,735,0,0,0,0.22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136744.62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,GESTIÓN ENERGÉTICA S.A. E.S.P.,72,PAIPA1,20,ISAGEN S.A. E.S.P.,PC,14,NORDESTE,20,CUATRICENTENARIO,0,735,0,0,0,0,0.22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101734.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,EMPRESA DE ENERGÍA DEL PACÍFICO S.A. E.S.P.,0,ALBAN,20,ISAGEN S.A. E.S.P.,PD,18,VALLECAU,20,CUATRICENTENARIO,0,735,0,0,0,0,0,0.22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94123.43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,TERMOFLORES S.A. E.S.P,25,FLORES3,20,ISAGEN S.A. E.S.P.,PD,1,ATLANTIC,20,CUATRICENTENARIO,0,735,0,0,0,0,0,0,0.22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112303.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,EMGESA S.A E.S.P,32,GUAVIO,20,ISAGEN S.A. E.S.P.,PD,2,BOGOTA,20,CUATRICENTENARIO,0,735,0,0,0,0,0,0,0,0.22,0.3,0,7.1,11.1,11.53,0,0,0,0,0,0,13.9,0,13.87,0,0,0,0,0,0,0,0,0,98804.46,114521.41,0,136054.09,97412.25,135124.36,0,0,0,0,0,0,157882.27,0,123481,0,0
2,EMGESA S.A E.S.P,101,ZIPAEMG3,20,ISAGEN S.A. E.S.P.,PC,2,BOGOTA,20,CUATRICENTENARIO,0,735,0,0,0,0,0,0,0,0,0,2.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130180.28,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,EMGESA S.A E.S.P,3,BETANIA,20,ISAGEN S.A. E.S.P.,PC,10,HUILACAQ,20,CUATRICENTENARIO,0,735,0,0,0,0,0,0,0,0,0,0,0,0,0,11.52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127630.86,0,0,0,0,0,0,0,0,0,0
12,ISAGEN S.A. E.S.P.,54,MIEL1,20,ISAGEN S.A. E.S.P.,PD,11,LAMIEL,20,CUATRICENTENARIO,0,735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106506.99,0,0,0,0,0,0,0,0,0
29,TERMOTASAJERO S.A E.S.P.,88,TASAJER1,20,ISAGEN S.A. E.S.P.,PD,14,NORDESTE,20,CUATRICENTENARIO,0,735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,161311.62,0,0,0,0,0,0,0,0
27,GESTIÓN ENERGÉTICA S.A. E.S.P.,73,PAIPA2,20,ISAGEN S.A. E.S.P.,PC,14,NORDESTE,20,CUATRICENTENARIO,0,735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,129001.56,0,0,0,0,0,0,0
1,GENERADORA Y COMERCIALIZADORA DE ENERGÍA DEL CARIBE S.A. ESP,92,TEBSA,20,ISAGEN S.A. E.S.P.,PD,1,ATLANTIC,20,CUATRICENTENARIO,0,735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.81,0,0,0,0,14.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148450.53,0,0,0,0,158835.65,0
9,TERMOFLORES S.A. E.S.P,23,FLORES1,20,ISAGEN S.A. E.S.P.,PD,1,ATLANTIC,20,CUATRICENTENARIO,0,735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160253.33,0,0,0,0,0
3,AES CHIVOR & CÍA S.C.A. E.S.P.,5,CHIVOR,20,ISAGEN S.A. E.S.P.,PC,6,CHIVOR,20,CUATRICENTENARIO,0,735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164549.55,0,0,0
27,GESTIÓN ENERGÉTICA S.A. E.S.P.,74,PAIPA3,20,ISAGEN S.A. E.S.P.,PD,14,NORDESTE,20,CUATRICENTENARIO,0,735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,115348
